#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0c7a016ad5, pid=58767, tid=58809
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %d %F" (or dumping to /home/uru/Documentos/Proyecto-android/CrimsonEyes/core.58767)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:/home/uru/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/agents/gradle-instrumentation-agent-8.13.jar -Dawt.toolkit.name=XToolkit org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 15G, Debian GNU/Linux 13 (trixie)
Time: Sat Nov  1 03:32:56 2025 -03 elapsed time: 2015.979994 seconds (0d 0h 33m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c34011cd0):  WorkerThread "GC Thread#5"    [id=58809, stack(0x00007f0c4c6fa000,0x00007f0c4c7fa000) (1024K)]

Stack: [0x00007f0c4c6fa000,0x00007f0c4c7fa000],  sp=0x00007f0c4c7f8d10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
V  [libjvm.so+0xa87701]  InstanceKlass::clean_weak_instanceklass_links()+0x81
V  [libjvm.so+0xe8a0bb]  KlassCleaningTask::work()+0x8b
V  [libjvm.so+0x10d44a4]  WorkerThread::run()+0x84
V  [libjvm.so+0x101e3be]  Thread::call_run()+0xae
V  [libjvm.so+0xe695c4]  thread_native_entry(Thread*)+0x114

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00000000000003d8, RBX=0x00000008021904b0, RCX=0x00007f0bdc001b20, RDX=0x00007f0c1432b2d0
RSP=0x00007f0c4c7f8d10, RBP=0x00007f0c4c7f8d80, RSI=0x0000000000000000, RDI=0x00007f0c7a3b4f50
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007f0c798c3308, R11=0x00007f0c661be8a3
R12=0x0000000000000004, R13=0x00007f0c7a40f470, R14=0x00007f0bdc001b10, R15=0x0002000000000000
RIP=0x00007f0c7a016ad5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

XMM[0]=0x00007f0bdc001ef8 0x00007f0bdc001b20
XMM[1]=0x0000000000000000 0x4080100000000000
XMM[2]=0x0000000000000000 0x41cdcd6500000000
XMM[3]=0x0000000000000000 0xbf9d6cb4f183443a
XMM[4]=0x0000000000000000 0x00007f0bdc000090
XMM[5]=0x0000000000000000 0x0000000000000000
XMM[6]=0x0000000000000000 0x0000000000000000
XMM[7]=0x0000000000000000 0x0000000000000000
XMM[8]=0x0000000000000000 0x0000000000000000
XMM[9]=0x4700000747000006 0x4700000547000004
XMM[10]=0x4700000347000002 0x4700000147000000
XMM[11]=0x4700000747000006 0x4700000547000004
XMM[12]=0x4700000347000002 0x4700000147000000
XMM[13]=0x0000000000000000 0x0000000000000000
XMM[14]=0x0000000000000000 0x0000000000000000
XMM[15]=0x0000000000000000 0x0000000000000000
  MXCSR=0x00001fa3


Register to memory mapping:

RAX=0x00000000000003d8 is an unknown value
RBX=0x00000008021904b0 is a pointer to class: 
com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType {0x00000008021904b0}
 - instance size:     4
 - klass size:        79
 - access:            public final synchronized 
 - flags:             rewritten has_nonstatic_fields should_verify_class has_localvariable_table 
 - state:             fully_initialized
 - name:              'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - super:             'java/lang/Enum'
 - sub:               
 - arrays:            'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'[]
 - methods:           Array<T>(0x00007f0b43dfd068)
 - method ordering:   Array<T>(0x00007f0c3c000018)
 - local interfaces:  Array<T>(0x00007f0c3c000058)
 - trans. interfaces: Array<T>(0x00007f0c3c0fb9f8)
 - secondary supers: Array<T>(0x00007f0b43dfe668)
 - hash_slot:         55
 - bitmap:            0x8000000100001000
 - constants:         constant pool [736] {0x00007f0b43dfb8f0} for 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType' cache=0x00007f0b43fc03f8
 - class loader data:  loader data: 0x00007f0ba818bcc0 for instance a 'org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader'{0x000000071127cfa8}
 - source file:       'AndroidArtifacts.java'
 - generic signature: 'Ljava/lang/Enum<Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;>;'
 - inner classes:     Array<T>(0x00007f0b43dfe250)
 - nest members:     Array<T>(0x00007f0c3c000028)
 - permitted subclasses:     Array<T>(0x00007f0c3c000028)
 - java mirror:       a 'java/lang/Class'{0x000000070dbce1b8} = 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
7f0bc93d5000-7f0bc93d9000 ---p 00000000 00:00 0 
7f0bc93d9000-7f0bc94d5000 rw-p 00000000 00:00 0 
7f0bc94d5000-7f0bc94d6000 ---p 00000000 00:00 0 
7f0bc94d6000-7f0bc94da000 ---p 00000000 00:00 0 
7f0bc94da000-7f0bc95d6000 rw-p 00000000 00:00 0 
7f0bc95d6000-7f0bc95d7000 ---p 00000000 00:00 0 
7f0bc95d7000-7f0bc95db000 ---p 00000000 00:00 0 
7f0bc95db000-7f0bc96d7000 rw-p 00000000 00:00 0 
7f0bc96d7000-7f0bc96d8000 ---p 00000000 00:00 0 
7f0bc96d8000-7f0bc96dc000 ---p 00000000 00:00 0 
7f0bc96dc000-7f0bc97d8000 rw-p 00000000 00:00 0 
7f0bc97d8000-7f0bc97d9000 ---p 00000000 00:00 0 
7f0bc97d9000-7f0bc97dd000 ---p 00000000 00:00 0 
7f0bc97dd000-7f0bc98d9000 rw-p 00000000 00:00 0 
7f0bc98d9000-7f0bc98da000 ---p 00000000 00:00 0 
7f0bc98da000-7f0bc98de000 ---p 00000000 00:00 0 
7f0bc98de000-7f0bc99da000 rw-p 00000000 00:00 0 
7f0bc99da000-7f0bc99db000 ---p 00000000 00:00 0 
7f0bc99db000-7f0bc99df000 ---p 00000000 00:00 0 
7f0bc99df000-7f0bc9adb000 rw-p 00000000 00:00 0 
7f0bc9adb000-7f0bc9adc000 ---p 00000000 00:00 0 
7f0bc9adc000-7f0bc9ae0000 ---p 00000000 00:00 0 
7f0bc9ae0000-7f0bc9bdc000 rw-p 00000000 00:00 0 
7f0bc9bdc000-7f0bc9bdd000 ---p 00000000 00:00 0 
7f0bc9bdd000-7f0bc9be1000 ---p 00000000 00:00 0 
7f0bc9be1000-7f0bc9cdd000 rw-p 00000000 00:00 0 
7f0bc9cdd000-7f0bc9cde000 ---p 00000000 00:00 0 
7f0bc9cde000-7f0bc9ce2000 ---p 00000000 00:00 0 
7f0bc9ce2000-7f0bc9dde000 rw-p 00000000 00:00 0 
7f0bc9dde000-7f0bc9ddf000 ---p 00000000 00:00 0 
7f0bc9ddf000-7f0bc9de3000 ---p 00000000 00:00 0 
7f0bc9de3000-7f0bc9edf000 rw-p 00000000 00:00 0 
7f0bc9edf000-7f0bc9ee0000 ---p 00000000 00:00 0 
7f0bc9ee0000-7f0bc9ee4000 ---p 00000000 00:00 0 
7f0bc9ee4000-7f0bc9fe0000 rw-p 00000000 00:00 0 
7f0bc9fe0000-7f0bc9fe1000 ---p 00000000 00:00 0 
7f0bc9fe1000-7f0bc9fe5000 ---p 00000000 00:00 0 
7f0bc9fe5000-7f0bca0e1000 rw-p 00000000 00:00 0 
7f0bca0e1000-7f0bca0e2000 ---p 00000000 00:00 0 
7f0bca0e2000-7f0bca0e6000 ---p 00000000 00:00 0 
7f0bca0e6000-7f0bca1e2000 rw-p 00000000 00:00 0 
7f0bca1e2000-7f0bca1e3000 ---p 00000000 00:00 0 
7f0bca1e3000-7f0bca1e7000 ---p 00000000 00:00 0 
7f0bca1e7000-7f0bca2e3000 rw-p 00000000 00:00 0 
7f0bca2e3000-7f0bca2e4000 ---p 00000000 00:00 0 
7f0bca2e4000-7f0bca2e8000 ---p 00000000 00:00 0 
7f0bca2e8000-7f0bca3e4000 rw-p 00000000 00:00 0 
7f0bca3e4000-7f0bca3e5000 ---p 00000000 00:00 0 
7f0bca3e5000-7f0bca3e9000 ---p 00000000 00:00 0 
7f0bca3e9000-7f0bca4e5000 rw-p 00000000 00:00 0 
7f0bca4e5000-7f0bca4e6000 ---p 00000000 00:00 0 
7f0bca4e6000-7f0bca4ea000 ---p 00000000 00:00 0 
7f0bca4ea000-7f0bca5e6000 rw-p 00000000 00:00 0 
7f0bca5e6000-7f0bca5e7000 ---p 00000000 00:00 0 
7f0bca5e7000-7f0bca5eb000 ---p 00000000 00:00 0 
7f0bca5eb000-7f0bca6e7000 rw-p 00000000 00:00 0 
7f0bca6e7000-7f0bca6e8000 ---p 00000000 00:00 0 
7f0bca6e8000-7f0bca6ec000 ---p 00000000 00:00 0 
7f0bca6ec000-7f0bca7e8000 rw-p 00000000 00:00 0 
7f0bca7e8000-7f0bca7e9000 ---p 00000000 00:00 0 
7f0bca7e9000-7f0bca7ed000 ---p 00000000 00:00 0 
7f0bca7ed000-7f0bca8e9000 rw-p 00000000 00:00 0 
7f0bca8e9000-7f0bca8ea000 ---p 00000000 00:00 0 
7f0bca8ea000-7f0bca8ee000 ---p 00000000 00:00 0 
7f0bca8ee000-7f0bca9ea000 rw-p 00000000 00:00 0 
7f0bca9ea000-7f0bca9eb000 ---p 00000000 00:00 0 
7f0bca9eb000-7f0bca9ef000 ---p 00000000 00:00 0 
7f0bca9ef000-7f0bcaaeb000 rw-p 00000000 00:00 0 
7f0bcaaeb000-7f0bcaaec000 ---p 00000000 00:00 0 
7f0bcaaec000-7f0bcaaf0000 ---p 00000000 00:00 0 
7f0bcaaf0000-7f0bcabec000 rw-p 00000000 00:00 0 
7f0bcabec000-7f0bcabed000 ---p 00000000 00:00 0 
7f0bcabed000-7f0bcabf1000 ---p 00000000 00:00 0 
7f0bcabf1000-7f0bcaced000 rw-p 00000000 00:00 0 
7f0bcaced000-7f0bcacee000 ---p 00000000 00:00 0 
7f0bcacee000-7f0bcacf2000 ---p 00000000 00:00 0 
7f0bcacf2000-7f0bcadee000 rw-p 00000000 00:00 0 
7f0bcadee000-7f0bcadef000 ---p 00000000 00:00 0 
7f0bcadef000-7f0bcadf3000 ---p 00000000 00:00 0 
7f0bcadf3000-7f0bcaeef000 rw-p 00000000 00:00 0 
7f0bcaeef000-7f0bcaef0000 ---p 00000000 00:00 0 
7f0bcaef0000-7f0bcaef4000 ---p 00000000 00:00 0 
7f0bcaef4000-7f0bcaff0000 rw-p 00000000 00:00 0 
7f0bcaff0000-7f0bcaff1000 ---p 00000000 00:00 0 
7f0bcaff1000-7f0bcaff5000 ---p 00000000 00:00 0 
7f0bcaff5000-7f0bcb0f1000 rw-p 00000000 00:00 0 
7f0bcb0f1000-7f0bcb0f2000 ---p 00000000 00:00 0 
7f0bcb0f2000-7f0bcb0f6000 ---p 00000000 00:00 0 
7f0bcb0f6000-7f0bcb1f2000 rw-p 00000000 00:00 0 
7f0bcb1f2000-7f0bcb1f3000 ---p 00000000 00:00 0 
7f0bcb1f3000-7f0bcb1f7000 ---p 00000000 00:00 0 
7f0bcb1f7000-7f0bcb2f3000 rw-p 00000000 00:00 0 
7f0bcb2f3000-7f0bcb2f4000 ---p 00000000 00:00 0 
7f0bcb2f4000-7f0bcb2f8000 ---p 00000000 00:00 0 
7f0bcb2f8000-7f0bcb3f4000 rw-p 00000000 00:00 0 
7f0bcb3f4000-7f0bcb3f5000 ---p 00000000 00:00 0 
7f0bcb3f5000-7f0bcb3f9000 ---p 00000000 00:00 0 
7f0bcb3f9000-7f0bcb4f5000 rw-p 00000000 00:00 0 
7f0bcb4f5000-7f0bcb4f6000 ---p 00000000 00:00 0 
7f0bcb4f6000-7f0bcb4fa000 ---p 00000000 00:00 0 
7f0bcb4fa000-7f0bcb5f6000 rw-p 00000000 00:00 0 
7f0bcb5f6000-7f0bcb5f7000 ---p 00000000 00:00 0 
7f0bcb5f7000-7f0bcb5fb000 ---p 00000000 00:00 0 
7f0bcb5fb000-7f0bcb6f7000 rw-p 00000000 00:00 0 
7f0bcb6f7000-7f0bcb6f8000 ---p 00000000 00:00 0 
7f0bcb6f8000-7f0bcb6fc000 ---p 00000000 00:00 0 
7f0bcb6fc000-7f0bcb7f8000 rw-p 00000000 00:00 0 
7f0bcb7f8000-7f0bcb7f9000 ---p 00000000 00:00 0 
7f0bcb7f9000-7f0bcb7fd000 ---p 00000000 00:00 0 
7f0bcb7fd000-7f0bcb8f9000 rw-p 00000000 00:00 0 
7f0bcb8f9000-7f0bcb8fa000 ---p 00000000 00:00 0 
7f0bcb8fa000-7f0bcb8fe000 ---p 00000000 00:00 0 
7f0bcb8fe000-7f0bcb9fa000 rw-p 00000000 00:00 0 
7f0bcb9fa000-7f0bcb9fb000 ---p 00000000 00:00 0 
7f0bcb9fb000-7f0bcb9ff000 ---p 00000000 00:00 0 
7f0bcb9ff000-7f0bcbafb000 rw-p 00000000 00:00 0 
7f0bcbafb000-7f0bcbafc000 ---p 00000000 00:00 0 
7f0bcbafc000-7f0bcbb00000 ---p 00000000 00:00 0 
7f0bcbb00000-7f0bcbbfc000 rw-p 00000000 00:00 0 
7f0bcbbfc000-7f0bcbbfd000 ---p 00000000 00:00 0 
7f0bcbbfd000-7f0bcbc01000 ---p 00000000 00:00 0 
7f0bcbc01000-7f0bcbcfd000 rw-p 00000000 00:00 0 
7f0bcbcfd000-7f0bcbcfe000 ---p 00000000 00:00 0 
7f0bcbcfe000-7f0bcbd02000 ---p 00000000 00:00 0 
7f0bcbd02000-7f0bcbdfe000 rw-p 00000000 00:00 0 
7f0bcbdfe000-7f0bcbdff000 ---p 00000000 00:00 0 
7f0bcbdff000-7f0bcbe03000 ---p 00000000 00:00 0 
7f0bcbe03000-7f0bcbeff000 rw-p 00000000 00:00 0 
7f0bcbeff000-7f0bcbf00000 ---p 00000000 00:00 0 
7f0bcbf00000-7f0bcbf04000 ---p 00000000 00:00 0 
7f0bcbf04000-7f0bcc000000 rw-p 00000000 00:00 0 
7f0bcc000000-7f0bcf20f000 rw-p 00000000 00:00 0 
7f0bcf20f000-7f0bd0000000 ---p 00000000 00:00 0 
7f0bd0000000-7f0bd02b2000 rw-p 00000000 00:00 0 
7f0bd02b2000-7f0bd4000000 ---p 00000000 00:00 0 
7f0bd4000000-7f0bd42cc000 rw-p 00000000 00:00 0 
7f0bd42cc000-7f0bd8000000 ---p 00000000 00:00 0 
7f0bd8000000-7f0bd85b5000 rw-p 00000000 00:00 0 
7f0bd85b5000-7f0bdc000000 ---p 00000000 00:00 0 
7f0bdc000000-7f0bdce3b000 rw-p 00000000 00:00 0 
7f0bdce3b000-7f0be0000000 ---p 00000000 00:00 0 
7f0be0000000-7f0be18f8000 rw-p 00000000 00:00 0 
7f0be18f8000-7f0be4000000 ---p 00000000 00:00 0 
7f0be4000000-7f0be7fff000 rw-p 00000000 00:00 0 
7f0be7fff000-7f0be8000000 ---p 00000000 00:00 0 
7f0be8000000-7f0be85f7000 rw-p 00000000 00:00 0 
7f0be85f7000-7f0bec000000 ---p 00000000 00:00 0 
7f0bec000000-7f0becb81000 rw-p 00000000 00:00 0 
7f0becb81000-7f0bf0000000 ---p 00000000 00:00 0 
7f0bf0000000-7f0bf1030000 rw-p 00000000 00:00 0 
7f0bf1030000-7f0bf4000000 ---p 00000000 00:00 0 
7f0bf4000000-7f0bf4536000 rw-p 00000000 00:00 0 
7f0bf4536000-7f0bf8000000 ---p 00000000 00:00 0 
7f0bf8000000-7f0bf8400000 rw-p 00000000 00:00 0 
7f0bf8400000-7f0bfc000000 ---p 00000000 00:00 0 
7f0bfc000000-7f0bfc16f000 rw-p 00000000 00:00 0 
7f0bfc16f000-7f0c00000000 ---p 00000000 00:00 0 
7f0c00000000-7f0c0051b000 rw-p 00000000 00:00 0 
7f0c0051b000-7f0c04000000 ---p 00000000 00:00 0 
7f0c04000000-7f0c04518000 rw-p 00000000 00:00 0 
7f0c04518000-7f0c08000000 ---p 00000000 00:00 0 
7f0c08000000-7f0c093af000 rw-p 00000000 00:00 0 
7f0c093af000-7f0c0c000000 ---p 00000000 00:00 0 
7f0c0c000000-7f0c0ccf4000 rw-p 00000000 00:00 0 
7f0c0ccf4000-7f0c10000000 ---p 00000000 00:00 0 
7f0c10000000-7f0c103e6000 rw-p 00000000 00:00 0 
7f0c103e6000-7f0c14000000 ---p 00000000 00:00 0 
7f0c14000000-7f0c156d7000 rw-p 00000000 00:00 0 
7f0c156d7000-7f0c18000000 ---p 00000000 00:00 0 
7f0c18000000-7f0c1802d000 rw-p 00000000 00:00 0 
7f0c1802d000-7f0c1c000000 ---p 00000000 00:00 0 
7f0c1c000000-7f0c1c021000 rw-p 00000000 00:00 0 
7f0c1c021000-7f0c20000000 ---p 00000000 00:00 0 
7f0c20000000-7f0c22f8c000 rw-p 00000000 00:00 0 
7f0c22f8c000-7f0c24000000 ---p 00000000 00:00 0 
7f0c24000000-7f0c240a1000 rw-p 00000000 00:00 0 
7f0c240a1000-7f0c28000000 ---p 00000000 00:00 0 
7f0c28000000-7f0c2803d000 rw-p 00000000 00:00 0 
7f0c2803d000-7f0c2c000000 ---p 00000000 00:00 0 
7f0c2c000000-7f0c2c1b2000 rw-p 00000000 00:00 0 
7f0c2c1b2000-7f0c30000000 ---p 00000000 00:00 0 
7f0c30000000-7f0c322cf000 rw-p 00000000 00:00 0 
7f0c322cf000-7f0c34000000 ---p 00000000 00:00 0 
7f0c34000000-7f0c34257000 rw-p 00000000 00:00 0 
7f0c34257000-7f0c38000000 ---p 00000000 00:00 0 
7f0c38000000-7f0c38e41000 rw-p 00000000 00:00 0 
7f0c38e41000-7f0c3c000000 ---p 00000000 00:00 0 
7f0c3c000000-7f0c3c500000 rw-p 00000000 00:00 0 
7f0c3c500000-7f0c3c520000 rw-p 00000000 00:00 0 
7f0c3c520000-7f0c3c540000 rw-p 00000000 00:00 0 
7f0c3c540000-7f0c3c580000 rw-p 00000000 00:00 0 
7f0c3c580000-7f0c3c700000 rw-p 00000000 00:00 0 
7f0c3c700000-7f0c3c780000 rw-p 00000000 00:00 0 
7f0c3c780000-7f0c3c800000 rw-p 00000000 00:00 0 
7f0c3c800000-7f0c3c900000 rw-p 00000000 00:00 0 
7f0c3c900000-7f0c3ca00000 rw-p 00000000 00:00 0 
7f0c3ca00000-7f0c3cb00000 rw-p 00000000 00:00 0 
7f0c3cb00000-7f0c3cc00000 rw-p 00000000 00:00 0 
7f0c3cc00000-7f0c3ccc0000 rw-p 00000000 00:00 0 
7f0c3ccc0000-7f0c3cd00000 rw-p 00000000 00:00 0 
7f0c3cd00000-7f0c3cec0000 rw-p 00000000 00:00 0 
7f0c3cec0000-7f0c3cf00000 rw-p 00000000 00:00 0 
7f0c3cf00000-7f0c3d100000 rw-p 00000000 00:00 0 
7f0c3d100000-7f0c3d200000 rw-p 00000000 00:00 0 
7f0c3d200000-7f0c3d300000 rw-p 00000000 00:00 0 
7f0c3d300000-7f0c3d400000 rw-p 00000000 00:00 0 
7f0c3d400000-7f0c3df00000 rw-p 00000000 00:00 0 
7f0c3df00000-7f0c3e000000 rw-p 00000000 00:00 0 
7f0c3e000000-7f0c3e500000 rw-p 00000000 00:00 0 
7f0c3e500000-7f0c3e600000 rw-p 00000000 00:00 0 
7f0c3e600000-7f0c3e700000 rw-p 00000000 00:00 0 
7f0c3e700000-7f0c3e800000 rw-p 00000000 00:00 0 
7f0c3e800000-7f0c3f900000 rw-p 00000000 00:00 0 
7f0c3f900000-7f0c3fa00000 rw-p 00000000 00:00 0 
7f0c3fa00000-7f0c40000000 rw-p 00000000 00:00 0 
7f0c40000000-7f0c4178e000 rw-p 00000000 00:00 0 
7f0c4178e000-7f0c44000000 ---p 00000000 00:00 0 
7f0c44000000-7f0c45c6c000 rw-p 00000000 00:00 0 
7f0c45c6c000-7f0c48000000 ---p 00000000 00:00 0 
7f0c48000000-7f0c481bd000 rw-p 00000000 00:00 0 
7f0c481bd000-7f0c4c000000 ---p 00000000 00:00 0 
7f0c4c0f3000-7f0c4c0f4000 ---p 00000000 00:00 0 
7f0c4c0f4000-7f0c4c0f8000 ---p 00000000 00:00 0 
7f0c4c0f8000-7f0c4c1f4000 rw-p 00000000 00:00 0 
7f0c4c1f4000-7f0c4c1f5000 ---p 00000000 00:00 0 
7f0c4c1f5000-7f0c4c2f5000 rw-p 00000000 00:00 0 
7f0c4c2f5000-7f0c4c2f6000 ---p 00000000 00:00 0 
7f0c4c2f6000-7f0c4c3f6000 rw-p 00000000 00:00 0 
7f0c4c3f6000-7f0c4c3f7000 ---p 00000000 00:00 0 
7f0c4c3f7000-7f0c4c4f7000 rw-p 00000000 00:00 0 
7f0c4c4f7000-7f0c4c4f8000 ---p 00000000 00:00 0 
7f0c4c4f8000-7f0c4c4fc000 ---p 00000000 00:00 0 
7f0c4c4fc000-7f0c4c5f8000 rw-p 00000000 00:00 0 
7f0c4c5f8000-7f0c4c5f9000 ---p 00000000 00:00 0 
7f0c4c5f9000-7f0c4c5fd000 ---p 00000000 00:00 0 
7f0c4c5fd000-7f0c4c6f9000 rw-p 00000000 00:00 0 
7f0c4c6f9000-7f0c4c6fa000 ---p 00000000 00:00 0 
7f0c4c6fa000-7f0c4c6fe000 ---p 00000000 00:00 0 
7f0c4c6fe000-7f0c4c7fa000 rw-p 00000000 00:00 0 
7f0c4c7fa000-7f0c4c7fb000 ---p 00000000 00:00 0 
7f0c4c7fb000-7f0c4c7ff000 ---p 00000000 00:00 0 
7f0c4c7ff000-7f0c4c8fb000 rw-p 00000000 00:00 0 
7f0c4c8fb000-7f0c4c8fc000 ---p 00000000 00:00 0 
7f0c4c8fc000-7f0c4c900000 ---p 00000000 00:00 0 
7f0c4c900000-7f0c4c9fc000 rw-p 00000000 00:00 0 
7f0c4c9fc000-7f0c4c9fd000 ---p 00000000 00:00 0 
7f0c4c9fd000-7f0c4ca01000 ---p 00000000 00:00 0 
7f0c4ca01000-7f0c4cafd000 rw-p 00000000 00:00 0 
7f0c4cafd000-7f0c4cafe000 ---p 00000000 00:00 0 
7f0c4cafe000-7f0c4cb02000 ---p 00000000 00:00 0 
7f0c4cb02000-7f0c4cbfe000 rw-p 00000000 00:00 0 
7f0c4cbfe000-7f0c4cbff000 ---p 00000000 00:00 0 
7f0c4cbff000-7f0c4cc03000 ---p 00000000 00:00 0 
7f0c4cc03000-7f0c4ccff000 rw-p 00000000 00:00 0 
7f0c4ccff000-7f0c4cd00000 ---p 00000000 00:00 0 
7f0c4cd00000-7f0c4cd04000 ---p 00000000 00:00 0 
7f0c4cd04000-7f0c4ce00000 rw-p 00000000 00:00 0 
7f0c4ce00000-7f0c4ce05000 r-xp 00000000 103:04 9332430                   /home/uru/.gradle/native/1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac/linux-amd64/libnative-platform.so
7f0c4ce05000-7f0c4d005000 ---p 00005000 103:04 9332430                   /home/uru/.gradle/native/1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac/linux-amd64/libnative-platform.so
7f0c4d005000-7f0c4d006000 r--p 00005000 103:04 9332430                   /home/uru/.gradle/native/1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac/linux-amd64/libnative-platform.so
7f0c4d006000-7f0c4d007000 rw-p 00006000 103:04 9332430                   /home/uru/.gradle/native/1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac/linux-amd64/libnative-platform.so
7f0c4d064000-7f0c4d0a0000 r--p 00000000 103:04 9332449                   /home/uru/.gradle/native/0.2.7/x86_64-linux-gnu/libgradle-fileevents.so
7f0c4d0a0000-7f0c4d0e8000 r-xp 0003b000 103:04 9332449                   /home/uru/.gradle/native/0.2.7/x86_64-linux-gnu/libgradle-fileevents.so
7f0c4d0e8000-7f0c4d0f1000 r--p 00082000 103:04 9332449                   /home/uru/.gradle/native/0.2.7/x86_64-linux-gnu/libgradle-fileevents.so
7f0c4d0f1000-7f0c4d0f2000 rw-p 0008a000 103:04 9332449                   /home/uru/.gradle/native/0.2.7/x86_64-linux-gnu/libgradle-fileevents.so
7f0c4d0f2000-7f0c4d0f5000 rw-p 00000000 00:00 0 
7f0c4d0f5000-7f0c4d0f6000 ---p 00000000 00:00 0 
7f0c4d0f6000-7f0c4d1f6000 rw-p 00000000 00:00 0 
7f0c4d1f6000-7f0c4d1f7000 ---p 00000000 00:00 0 
7f0c4d1f7000-7f0c4d2f7000 rw-p 00000000 00:00 0 
7f0c4d2f7000-7f0c4d2f8000 ---p 00000000 00:00 0 
7f0c4d2f8000-7f0c4d3f8000 rw-p 00000000 00:00 0 
7f0c4d3f8000-7f0c4d3f9000 ---p 00000000 00:00 0 
7f0c4d3f9000-7f0c4d4f9000 rw-p 00000000 00:00 0 
7f0c4d4f9000-7f0c4d4fa000 ---p 00000000 00:00 0 
7f0c4d4fa000-7f0c4d4fe000 ---p 00000000 00:00 0 
7f0c4d4fe000-7f0c4d5fa000 rw-p 00000000 00:00 0 
7f0c4d5fa000-7f0c4d5fb000 ---p 00000000 00:00 0 
7f0c4d5fb000-7f0c4d5ff000 ---p 00000000 00:00 0 
7f0c4d5ff000-7f0c4d6fb000 rw-p 00000000 00:00 0 
7f0c4d6fb000-7f0c4d6fc000 ---p 00000000 00:00 0 
7f0c4d6fc000-7f0c4d700000 ---p 00000000 00:00 0 
7f0c4d700000-7f0c4d7fc000 rw-p 00000000 00:00 0 
7f0c4d7fc000-7f0c4d7fd000 ---p 00000000 00:00 0 
7f0c4d7fd000-7f0c4d801000 ---p 00000000 00:00 0 
7f0c4d801000-7f0c4d8fd000 rw-p 00000000 00:00 0 
7f0c4d8fd000-7f0c4d8fe000 ---p 00000000 00:00 0 
7f0c4d8fe000-7f0c4d902000 ---p 00000000 00:00 0 
7f0c4d902000-7f0c4d9fe000 rw-p 00000000 00:00 0 
7f0c4d9fe000-7f0c4d9ff000 ---p 00000000 00:00 0 
7f0c4d9ff000-7f0c4da03000 ---p 00000000 00:00 0 
